"?? ???????? ??????? ??? ?? ????????? ???? ????????, ???????, ??? ?????","??????? ???????? ? ??????? ?? ?????????????? ?? ???? ???? ?? ?????? ?? ???????? ???????, ???????, ??????? ?????????? ?? ????????? ???",????? ???? ???????? ?? ???????? ???? ?????? ??????? ?? 5 ??????? ??????,??? ?? ?????? ???????? ????????,?????? ??????-???????????? ?? ??????????? ??? ????????? ?????????,?? ????? ??????????? ?? ???? ????? ???????? ????????,"???????, ??????????, ???????? ?????? ???????? ???????","???????, ??????????, ???????? ?????????? ???????, ??????? ?? ??????????","????? ???????? ? ??????? ????????? ???????? ????? ? ????? ????????????? ? ?????????? ???????? ??, ??? ?? ???????? ??????? ???? ?????",?????????? ??????? ???????????? ????? ????? ??? ???????? ?? ?????????,?????? (???????),"????? ?????????? ?????? ?? ?? ??????? ??????? ???????, ??????????, ????????","??? ?? ????????, ?????????? ??????? ?? ????????? 2 ???? ????? ??????????? ?????, ???? ??? ????? ?? ???????????","?? ????????, ??? ?????????? ??????? ????? ?????. ???????, ??????????, ??? ?????? ??????????.","??? ?? ????????, ??????? ????? ?????? ? ?????? ?????????? ????? ??????","????????? ?? ?? ???????? ?????????? ??????? ????? ???????, ??????? ? ????????, ??? ????","????? ??????????, ?? ?????? ??????, ???? ? ?????????? ?????????","?? ????????, ??? ?? ???????? ???????. ???????, ??????????, ???????","??? ????? ?? ???????? ???? ????????? ? ????????, ????? ?? ?????? ?? ?????????","?????? (???????, ??? ??????)",??? ?????????? ???? ???????? ????????? ???????? ???? ?????? ???????? ????????? ?????????? ???????? ? ????? ?????????? ?????????,"?????? (???????, ??? ??????)","? ????? ???????? ????????? ??????????? ???????? ?? ???? ????? ???????????? (???????, ??????????, ????????)","?? ? ????? ?????????? ? ????? ?????????? ???????? ? ?????????? ???????? ??? ????????? ???????? ?? ?????? ????????????, ???????????? ??? ???????????","???? ?? ???????? ??????? ???????????? ??????????? ????????? ???????, ??????????, ?? ?????","???? ?? ???????? ??????? ???????????? ??????????? ?????????? ???????, ??????????, ?? ?????",??? ?? ?? ??????? ?????????? ??????? ? ?????? ????????,"??? ?? ????????, ?? ????????? ????????? ??? ? ?????? ????? ??????, ?????? ??????? ??????? ??? ?????????? ??????? ??????? ?? ???????????","??? ?? ????????, ? ?????? ?????? ?????? ????????? ??????, ?????? ??? ????? ?? ?????????? ?????????","??? ?? ????????, ??? ??? ? ??? ????? ???? ??????? ?????? ????????? ??????? ? ???????","??? ?? ?????????? ? ?????? ??????? ????????????? ????????, ??? ??????? ????? ????????? ??????? ? ???????? ??????, ????? ????? ? ???????? ????????","?? ?? ?????? ??? ?? ?????? ??????? ? ?????????? ??????? ? ???????? ????????/?????/????????????? ????, ???? ?? ???? ????? ????????????",??????? ??? ???,??????? ??? ???????,? ????? ??????? ?? ???????????,??????? ??? ?????? ??????????? ??????,?? ????????? ??? ????,? ????? ?????? ?? ???????????,?????? (???????),"???????, ??????????, ????? ????? ????????????",?????? (???????),?? ????????? ? ???????????? ??? ????????? ????????,????? ? ??? ??????? ????????????,?????? (???????),??????? ???? ???????? ?????????,???? ?? ? ??? ?????,"???????, ??????????, ??????? ????? ?????","??? ?? ?? ??????? ???? ??????????? ???????????? ?????????: ??? ????? ???????, ???????, ???????, ?????? ??? ????? ???????"
?? ?????? ???????,,,,,,,,,,,,,,,,,"??????, ????????????.",??????????? ????????,,,,,?????????? / ??? ??? ?????,?????? ???????,????????? ??????????,??????????? ??????,??????????? ??????,????? ?? ??????????,"??????? ????? ?????,? ?? ?????? ???????? ? ???????.","?? ??????(?) ? ?????, ?? ???? ???????",??????????? ????????,???????,55-64 ????,?????????? ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ??????? ???????? ??????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,???,???,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,??? ???,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,55-64 ????,????????????? ????,????? ? ?????????? ?? 1 ??? ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,??????? ????? (11 ???????),,???????? / ?????????,????,18-35 ???,????? ??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,,,??????????? ????????,?????? ??????,??????????? ????????,??????????????,??????????? ????????,?????????? ?? ?????(?) ??,???????,65 ? ?????,????????????? ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,??????
????????? ??? ? ??????,3-5,???????????? & ??????? & ???????? & ?????????????? & ????????????,??????????? (????? ??-???????),,??????? ?????????,**?????-1. ?????-2. ?????-3.**,"**""?????????? ????????? ?????""**","?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",?????? (???????),**??????!**,"** ""???????""**",?????? ?????,?????? ? ?? ???????? & ???????? ????????? ???? & ??????????? ???? ? ???????? & ??????? ?????????? & ????? ? ???????????? ????????,???????????? & ??????? & ???????? & ??????????????,??????? ?? ???????,"**...?????????? ?????? - ???? ????? ????... ??? ""??????????"" ?? ???? ?? ?????????...**",,,,"?????? (???????, ??? ??????)","**...????? ???????????? ??????? ?? ???????? ""??????""!**",,?????????? / ??? ??? ?????,**...?????? ?????????? (????? ??????!)! ???????? ??????. ??????? ???????.  ??? ???? (????? ??????!).  ???????? ????????. ????? ????????????. ** ??? - 10% ??????? ???????...**,**??? ????!**,?????? ???????,??????????? ??????,??????,"**...??? ????????? ?? ??????, ? ??????? ??????????, ?? ???? ?????????? ???????! ?? ???????, ??? ??????-??????????? - ??? ????? ?????????? ??????! ? ?? ????? ???? - ????-???????-?????????, ?????? ???????????? ????? ????????? ????????... ??? ???????, ??? ??? ????????? ?????? ?????????????? ?? ?? ???????? ??????????, - ??? ?????????? ?? ???? ??????? ?? 80-?? ????...**","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,55-64 ????,?????????? ?????,????? ? ?????????? ?? 100 ???. ???.,??,?? ????????,,"??????????????: ??????, ??????????, ???????????",,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,36 ??? ? ??????,???????
????????? ??? ????? ?????????,????? 20,????????,????? ???????????,,?? ??????????/????????,?????,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",?? ??????? ???????? ?? ?????? ????????????,,?????? ?? ???????????,??????????? ????,,????????????,??????? ?? ???????,??? ??????,,,,????(?) ???????? ?????? ???????? ? ????????,,,??????????? ????????????,????? ???? ? ????????? ??????,,??????????? ??????,??????????? ??????,??????,??? ??????  ? ??? ?????,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,65 ? ?????,???????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,????? ??????
????????? ??? ????? ?????????,??????????? ????????,????????,????????? ????? ? ?????????,,?? ??????????/????????,???,,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",,,????? ?????????,????? ?? ??????????,,??? ?????????? ? ?????? ???????,?????? ?? ???????,?? ???????????,,,,???????? ????????? ???????? ?? ??????????,,,??????????? ????????????,?? ?????,,?????? ???????,????? ?? ??????????,????? ?? ??????????,?? ??? ????.????? ? ???? ??????,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????? ?? ??????(?) ??,???????,55-64 ????,????????? ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,"?????????????, ????????????, ????????????, ??????????????",,? ????????????,??????? ????? (11 ???????),,"?? ????????????????, ?? ????? ??????",????,18-35 ???,???????
???????? ??? ? ??????,6-10,??????? & ????????,??????????? (????? ??-???????) & ???????? ????? ???????? ? ?????? ?????????,,??????? ?????????,?????,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ????????? ??? ???-?? ?????, ????? ??????????, ??????????????? ? ? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,???????,?????? ?????,?????? ? ?? ???????? & ????? ? ???????????? ????????,???????? & ??????? & ????????,???? ????? ???????,??????????? ????????,,,,????(?) ?????? ???????? ??????? ??????????? ????????????,,,?????? ????????????,??? ??????????,,?????? ???????,?????? ??????,????? ?? ??????????,????????????   ???????   ???????,"?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????????? ?????(?) ??,???????,45-54 ????,???????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,??????????????? ???????????,,? ?????????,???????? ????? (9 ???????),,????? / ???????,????,18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,? ?????? ?? ?????? ????????? ? ??? ??????????? ??????? ?????? ?????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,?????????,??? ?????,??????????? ??????,????? ?? ??????????,?????? ?? ?????? ?????????,??? ???????????????? ?????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,55-64 ????,??????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,??????
???????? ??? ? ??????,1-2,???????? & ???????????? & ???????,??????????? (????? ??-???????),,??????? ?????????,,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",??? & ???????,,"???????, ?????????",??????????? ????,,???????????? & ??????????????,???? ????? ???????,"???? ??????-??????????-?????????? ????? ??????????? ?????????? ????, ??????? ?????? ?????? ???, ????? ?????? ????? ??????",,,,"????(?) ?????? ???????? ??????? ?????? ?????, ?? ?????????? ?????",,,?????????? / ??? ??? ?????,"???????, ?????????","????????????, ??????????",?????? ???????,?????? ??????,??????,??? ??????? ?????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????? ?? ??????(?) ??,???????,65 ? ?????,????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,"???????????, ???????????????, ??????? ???????, ?????????? ? ????",,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ??? & 36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,"?? ???????????,??????? ? ???????","??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????? ????????????,,,??????????? ??????,?????? ??????,??????,??????? ??? ????-???? ?? ?????????!,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,55-64 ????,?????????? ????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,?????? (???????),?????? ??????????,???????? / ?????????,????,7-15 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,"?????????? ?? ??????? ???? ???? ? ?? ???????, ??? ????? ?????? ???????? ???????? ?????! ""????? ???????"", ""?????? ??????"" - ??????????????, ???????, ?????? ""???-2""","??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,"?? ???? ?????? ?? ??????????? ???????, ??? ??? ????? ?? ?????? ?? ??????!",,??????????? ??????,??????????? ??????,??????????? ????????,?? ??????? ??????? ??????.,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,65 ? ?????,?????????????? ????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,???,,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ????? ?? ?????? ????????,????? ??????? ???????? ?????? ? ????????? ???????? & ????? ??????? ???????? ????????? ???? ? ????????,,,,,??????????? ????????????,??????,??????,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,????? ???? ????? ?????? ???????,"???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,65 ? ?????,????????? ????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,"????? ???????, ?? ?? ?????????",????,36 ??? ? ??????,????? ??????
?? ?????? ???????,,,,,,,,,,,,,,,,,,????? ??????? ???????? ????????? ???? ? ????????,,,,,?????? ????????????,,,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,35-44 ????,??????,??????,??,?? ????????,,?????????? ??????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,??????
???????? ??? ? ?????,1-2,??????? ?????????? & ??????? & ??????? & ???????????? & ???????,??????????? (????? ??-???????) & ????? ???????????,,??????? ?????????,,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? & ?? ????? ??????????????????, ???? ????????????? ?????? ? ??????? & ??????????? ????????",?? ??????? ???????? ?? ?????? ????????????,,,?????? ????,,??????? ?????????? & ???????,??????? ?? ???????,,,,,????(?) ???????? ?????? ???????? ? ????????,,,?????????? / ??? ??? ?????,,,?????? ??????,??????????? ??????,??????????? ????????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,??????? ????? (11 ???????),,????? / ???????,????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ????????? ???????? ? ????????!,"????? ??????? ???????? ????????? ???? ? ???????? & ?????? (???????, ??? ??????)",????????? ???????????? ????????!,,,,??????????? ????????????,"?????? ??? ??????, ??? ??????????? ????????! ????????? ? ?????. ??? ?? ? ??????, ??? ????? ????? ... ???????? ?????? ?? ??????????? - ??????? ???????.","?. ?????????, ?. ????????",?????? ??????,?????? ??????,??????,"????? (???) ?? ? ?????? (????????? ????????, ?????? ? ????????, ?????????????? ??????????? ?????????????, ?????? ??? ? ???????? ????? ?????? ???????????????? ? ??????? ?????, ? ?.?.).","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,45-54 ????,????????? ????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,"??????????????: ??????, ??????????, ???????????",,? ????????????,"??????? ??????????? (????????, ???????)",,"?? ????????????????, ?? ????? ??????",????,4-6 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ?????????,????? ???????????? ?????? ????????,,,,,??????????? ????????????,???,???,?????? ??????,?????? ??????,??????,?????? ?????? ????? ???? ??. ????? ????? ?? ????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,?????-?????????? ?????????? ????? - ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,,????? ??????? ???????? ?????? ? ????????? ???????? & ????? ??????? ???????? ????????? ???? ? ????????,,,,,??????????? ????????????,,,??????????? ??????,??????????? ??????,??????????? ????????,,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,65 ? ?????,??????? ???????,????? ? ?????????? ?? 1 ??? ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,????? ??????
?? ?????? ???????,,,,,,,,,,,,,,,,,"????? ??????? ???, ?????? ?? ?????????.",????? ??????? ???????? ?????? ? ????????? ???????? & ????? ???????????? ?????? ????????,,,,,?????????? / ??? ??? ?????,"??????? ???, ?? ???? , ?? ??????, ?? ????? ????????.",??? ?? ???? ????.,?????? ??????,?????? ??????,??????,? ????? ? ?????????? ???????? ??? ????????.,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,????????????? ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,??????? ????? (11 ???????),,????? / ???????,????,36 ??? ? ??????,???????
???????? ??? ? ??????,6-10,??????? (? ?????) & ???????????? & ???????? & ???????????? & ????????,??????????? (????? ??-???????),,??????? ?????????,???,??????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",,,??????,??????????? ????????,,???????????? & ???????? & ??????? & ??????????????,??????? ?? ???????,?????? ???????,,,,??????????? ????????,,,?????????? / ??? ??? ?????,,,??????????? ????????,??????????? ????????,??????,???????????,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,???????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,36 ??? ? ??????,???????
????????? ??? ? ??????,??????????? ????????,??????? (? ?????) & ????????????? ??????? & ???????? & ???????????? & ????????????,??????????? (????? ??-???????),,??????? ?????????,"???????, ?????????? ?????",???,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ???????, ??? ????? ?? ??????? ???? ? ??????",,,"?????????? ?????, ??????? , ??????, ?????? ???........",?????? ?????,?????? ? ?? ???????? & ???????? ????????? ???? & ???????? ????? & ??????? ??????????,??????? (? ?????) & ????????????? ??????? & ???????????? & ???????? & ???????????? & ??????? & ???????? & ?????????????? & ????????????,??????? ?? ???????,,,,,??????????? ????????,,,??????????? ????????????,"???????, ???????, ???????......",??????????,?????? ??????,??????????? ??????,??????,"??? ???????? , ??? ???????, ???????, ??,",??????????? ????????,?????????? ?? ?????(?) ??,???????,65 ? ?????,?????????? ???????,???????? ?????????,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,36 ??? ? ??????,???????
???????? ??? ? ?????,3-5,????????,??????????? (????? ??-???????),,??????? ?????????,?????????? ?????.,,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? «??????», ????? ???? ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,?????? ??????,??????????? ????????,,??????? ??????????,??????? ?? ???????,,,,,????(?) ???????? ?????? ???????? ? ????????,,,?????? ????????????,??????,,??????????? ????????,?????? ??????,??????????? ????????,????    ???????,??????????? ????????,?????????? ?? ?????(?) ??,???????,65 ? ?????,????????????? ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,"?? ????????????????, ?? ????? ??????",????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ?????????.,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,,,?????? ??????,??????????? ??????,?????? ?? ?????? ?????????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,????????? ????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,36 ??? ? ??????,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,??? ??????? ??? ????????? ????????????,????? ??????? ???????? ?????? ? ????????? ???????? & ????? ??????? ???????? ????????? ???? ? ???????? & ?????? ????? ?????????? ????????,,,,,??????????? ????????????,,,?????? ??????,?????? ??????,??????,"????? ??????? ?????, ????????? ???????","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,65 ? ?????,???????????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,??????????,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,???? ? ????????.,?????? ????? ?????????? ????????,,,,,??????????? ????????????,"???? ???????., ???????? ???????., ???????? ????????...","???? ?????????., ??????? ????????...",??????????? ??????,??????????? ??????,??????,"??? ????? ? ??????????., ?????????? ??????.  ????????????., ??? ??????? ???????????..","?? ??????(?) ? ?????, ?? ???? ???????",?????? ?????(?) ??,???????,55-64 ????,???????????? ????,????? ? ?????????? ?? 100 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,???????? / ?????????,????,18-35 ???,???????
????????? ??? ? ??????,??????????? ????????,??????? (? ?????),??????????? (????? ??-???????),,??????? ?????????,???????,,"??????????? ???????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ????????",?? ??????? ???????? ?? ?????? ????????????,,???????,??????????? ?????,???????? ????????? ????,????????,?????? ???????,???????????,,,,????(?) ???????? ?????? ???????? ? ????????,,,?????? ????????????,,,??????????? ???????,?????? ??????,??????,???????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?????(?) ??,???????,35-44 ????,??????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,??,?? ????????,,???,,? ?????????,??????? ????? (11 ???????),,????? / ???????,????,7-15 ???,???????
???????? ??? ? ??????,3-5,???????????? & ???????? & ????????,??????????? (????? ??-???????) & ???????? ????? ???????? ? ?????? ?????????,,??????? ????????? & ?? ??????????/????????,??????,??????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",?? ??????? ???????? ?? ?????? ????????????,,????? ????,?????? ?????,"???????? ?????? (?????????, ??????) & ???????? ???????????? & ???????? ????????? ???? & ??????? ??????????",???????? & ??????? & ????????,?????? ?? ???????,?????? ? ??????????,,,,"????(?) ?????? ???????? ??????? ??????????? ???????????? & ????(?) ?????? ???????? ??????? ?????? ?????, ?? ?????????? ?????",,,?????? ????????????,"??? ??? ????????. ?????? ?????, ? ?? ???????...","??? ??? ????????. ?????? ?????, ? ?? ???????...",?????? ???????,?????? ??????,????? ?? ??????????,??? ????????????? ?? ? ??? ??????????...,"?? ??????(?) ? ?????, ?? ???? ???????",??????????? ????????,???????,65 ? ?????,???????????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,36 ??? ? ??????,??????
